#for mcu,,,,,,,,,,,,,,,,,,,,
3,0,64,,,,,,,,,,,,,,,,,,
#for backend,param code,Unit,Start Reg Address (-1 if not modbus related; Dont leave blank),End Reg Address (Dont leave blank),Bit Start (-1 if not used; Dont leave blank),Bit End (Dont leave blank),Data type (0:int; 1:float; Dont leave blank),Byte order (Dont leave blank),x max (Dont leave blank),x min (Dont leave blank),y max (Dont leave blank),y min (Dont leave blank),high threshold (Dont leave blank),low threshold (Dont leave blank),control value (String),"control (String;  c:<cmd5,6>:<register address>:<value>:<delay>; c:<cmd16>:<start_reg>:<quantity>:<target_reg>:<value>:<delay>;)",control type (onoff;custom),user access (0: hidden; 1:Read; 2:RW;Dont leave blank),critical warning (1:enable; 0:disable) (Dont leave blank),category (String)
Mode,,1:manual;2:auto,1,1,0,1,0,0,1,0,1,0,0,0,0:manual;65280:auto,c:5:80:{0}:0;,onoff,2,0,Device Mode
Undervoltage alarm,,0:false;1:true,1,1,2,2,0,0,1,0,1,0,0,0,,,,1,1,Alarms And Warnings
Overvoltage alarm,,0:false;1:true,1,1,3,3,0,0,1,0,1,0,0,0,,,,1,1,Alarms And Warnings
Frequent start-up alarm,,0:false;1:true,1,1,5,5,0,0,1,0,1,0,0,0,,,,1,1,Alarms And Warnings
Pump A operating ,,0:Off;1:On,1,1,6,6,0,0,1,0,1,0,0,0,0:manual;65280:auto,c:5:81:{0};,onoff,0,0,
Pump B operating ,,0:Off;1:On,1,1,7,7,0,0,1,0,1,0,0,0,0:manual;65280:auto,c:5:82:{0};,onoff,0,0,
Pressure Switch B ON,,0:false;1:true,1,1,9,9,0,0,1,0,1,0,0,0,,,,1,0,Inputs
Shutdown pressure ,,0:false;1:true,1,1,10,10,0,0,1,0,1,0,0,0,,,,0,0,
Pressure Switch A ON,,0:false;1:true,1,1,11,11,0,0,1,0,1,0,0,0,,,,1,0,Inputs
Over load pump B,,0:false;1:true,2,2,1,1,0,0,1,0,1,0,0,0,,,,1,1,Pump B Warnings and alarms
Pump B Stall ,,0:false;1:true,2,2,2,2,0,0,1,0,1,0,0,0,,,,1,1,Pump B Warnings and alarms
Dry Run pump B,,0:false;1:true,2,2,3,3,0,0,1,0,1,0,0,0,,,,1,1,Pump B Warnings and alarms
Under voltage pump B,,0:false;1:true,2,2,4,4,0,0,1,0,1,0,0,0,,,,1,1,Pump B Warnings and alarms
Over temp pump B,,0:false;1:true,2,2,7,7,0,0,1,0,1,0,0,0,,,,1,1,Pump B Warnings and alarms
Over load pump A,,0:false;1:true,2,2,9,9,0,0,1,0,1,0,0,0,,,,1,1,Pump A Warnings and alarms 
Pump A Stall,,0:false;1:true,2,2,10,10,0,0,1,0,1,0,0,0,,,,1,1,Pump A Warnings and alarms 
Dry Run pump A,,0:false;1:true,2,2,11,11,0,0,1,0,1,0,0,0,,,,1,1,Pump A Warnings and alarms 
